"lang"
{
	"Language"	"Schinese"
	"Tokens"
	{
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-AXE START------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_leap"	                                    "天崩斧"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_leap_Description"	                        "淘汰之刃可让斧王飞跃至1200范围内的任意敌方单位处。降落时眩晕%stun_radius%范围内的敌人%stun_duration%秒，并对范围内目标以外的敌人施加淘汰之刃的失败伤害"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_omnislash"	                                "无敌砍"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_omnislash_Description"	                    "终极技斩杀敌人后，斧王会闪烁至%search_radius%范围内血量最低的敌人身边并对其释放一次淘汰之刃。"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_heal"	                                    "茹毛饮血"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_heal_Description"	                        "淘汰之刃斩杀敌人后为斧王回复目标%health_pct%%%的最大生命值。此外在击杀后淘汰之刃会返还%mana_mult%倍其魔法消耗。"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_delay"	                                    "冰斧爆轰"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_delay_Description"	                        "淘汰之刃会诅咒目标%duration%秒，诅咒持续期间若目标生命值低于斩杀线则会立刻死亡。"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_reduce_damage"	                            "弱化螺旋"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_reduce_damage_Description"	                "被反击螺旋命中的敌人伤害输出降低%percent%%% ，持续%duration%秒。"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_allies"	                                    "红雾效应"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_allies_Description"	                        "反击螺旋成为光环技能，斧王周围%radius%范围内的友方英雄会同时获得反击螺旋的效果。"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_fury"	                                    "飞斧风暴"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_fury_Description"	                        "反击螺旋成为开关技能，开启时使斧王每秒对附近敌人持续造成技能伤害。此效果不消耗发力，但每秒会耗费3%的生命。效果作用时斧王减速%self_slow%%%"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_lifesteal"	                                "战斗激素"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_lifesteal_Description"	                    "战斗饥渴以%percent%%%的伤害量治疗%radius%范围内的友方英雄"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_culling_cdr"	                                "残暴"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_culling_cdr_Description"	                    "每当战斗饥渴状态下的敌方单位受到攻击，斧王所有技能的冷却时间减少%cdr%秒。此类攻击并不一定需要来自斧王自身"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_refresh"	                                    "欲壑难填"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_refresh_Description"	                        "战斗饥渴状态下的敌方单位攻击斧王时，叠加其身上战斗饥渴状态的层数。此效果将完全忽视技能的最大叠加层数"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_health"	                                    "叠加原理 "
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_health_Description"	                        "每个狂战士之吼影响下的敌人死亡时会为斧王提供%stack_health%额外生命。斧王死亡时损失一半获得的额外生命"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_battle_hunger"	                            "寻衅滋事"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_battle_hunger_Description"	                "狂战士之吼对受影响的敌方单位施加当前等级的战斗饥渴。每影响一个敌方单位，斧王回复%heal_pct%%%的最大生命值"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_allies"	                                    "红雾冲锋"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_allies_Description"	                        "狂战士之吼同时在友方英雄身上触发，给予他们额外的护甲并将附近敌方单位的仇恨转移至斧王身上"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_blink"	                                    "Ceeeeeeeeeeeeeeeeeeeeeeeb"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_blink_Description"	                        "狂战士之吼成为点目标技能，让斧王最远可以立即闪烁至750单位远处"     //I have to hard coded this value
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_axe_culling_blade_lua"	                                                        "淘汰之刃"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_Description"	                                            "斧王寻找弱点来出击，直接秒杀低血量的敌方单位，血量如果过高则只造成一定伤害。当秒杀的是敌方英雄时，本技能不会进入冷却时间。同时斧王和附近友军单位获得移动速度加成。"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_kill_threshold"		                                        "击杀生命值阈限："
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage"		                                                "失败伤害："
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_bonus"		                                        "%速度加成："
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_atk_speed_bonus_tooltip"		                            "队友攻击速度加成:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_duration"		                                        "持续时间加成："
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_aoe"		                                            "范围加成："
	
	"DOTA_Tooltip_Ability_axe_counter_helix_lua"	                                                        "反击螺旋"
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_Description"	                                            "受攻击时，斧王有几率做出螺旋反击，对附近所有敌方单位造成纯粹伤害。"
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_radius"		                                                "范围："
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_trigger_chance"		                                        "%触发几率："
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_damage"		                                                "伤害："
	
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua"	                                                        "狂战士之吼"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_Description"	                                            "斧王嘲讽附近的敌方单位，强迫他们攻击自己，同时获得伤害减免、"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_radius"		                                            "范围："
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_bonus_armor"		                                        "%伤害减免："
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_duration"	                                                "持续时间："
	
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua"	                                                        "战斗饥渴"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_Description"	                                            "激怒一定范围内的敌方单位，使他受到减速和持续伤害，直到他杀死一个单位或者持续时间结束。斧王从每个受战斗饥渴影响的敌人身上获得移动速度加成。加成最多叠加%max_stacks%次。"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_radius"		                                                "范围："
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_damage_per_second"		                                    "每秒伤害："
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_duration"		                                            "持续时间："
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_speed_bonus"		                                        "%自身移动速度加成："
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_slow"		                                                "%移动速度减缓："		
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"axe_battle_hunger_lua_duration"			                                                            "+{s:value}秒{s:ability_name}持续时间"
	"axe_battle_hunger_lua_slow"			                                                                "+{s:value}%{s:ability_name}减速"
	"axe_battle_hunger_lua_speed_bonus"			                                                            "每影响一个敌人+{s:value}%{s:ability_name}移动速度加成"
	"axe_battle_hunger_lua_damage_per_second"			                                                    "+{s:value}{s:ability_name}每秒伤害"
	"axe_battle_hunger_lua_radius"			                                                                "+{s:value}{s:ability_name}作用范围"
	"axe_battle_hunger_lua_pct_cooldown"			                                                        "-{s:value}%{s:ability_name}冷却时间"
	
	"axe_berserkers_call_lua_radius"			                                                            "+{s:value}{s:ability_name}范围"
	"axe_berserkers_call_lua_bonus_armor"			                                                        "+{s:value}%{s:ability_name}伤害减免"
