"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"DOTA_AghsLab_UpgradeReroll_Toast"			"{s:player_name} used a shard reroll."



		// Sniper
		"DOTA_Tooltip_ability_sniper_pf_shrapnel"									"Shrapnel"
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_Description"						"Consumes a charge to launch a ball of shrapnel that showers the target area in explosive pellets. Enemies are subject to damage and slowed movement. Reveals the targeted area. Shrapnel charges restore every %abilitychargerestoretime% seconds."
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_Facet_sniper_scattershot"			"Shrapnel slow and damage are increased, but duration is decreased."
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_Lore"								"Kardel's modular rifle also fires incendiary rounds, useful for assaulting entrenched locations."
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_Note0"								"Damage is dealt 7 times, immediately at spell effect then every second."
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_Note1"								"Does not damage buildings."
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_Note2"								"Provides vision in the targeted area."
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_slow_movement_speed"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_duration"							"DURATION:"
		"DOTA_Tooltip_ability_sniper_pf_shrapnel_shrapnel_damage"					"DAMAGE:"
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_slow"								"Shrapnel Slow"
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_slow_Description"					"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_buff"								"HO HO, HA HA!"
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_buff_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_miss"								"Bullet Dance"
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_miss_Description"					"Outgoing attacks have a %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss."
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_speed"							"Bullet Dance"
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_speed_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_slow_shard"						"Shrapnel Slow - Artillery"
		"DOTA_Tooltip_modifier_sniper_pf_shrapnel_slow_shard_Description"			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_sniper_pf_headshot"									"Headshot"
		"DOTA_Tooltip_ability_sniper_pf_headshot_Description"						"Sniper increases his accuracy, giving him a chance to deal extra damage and knock back his enemies. Headshots briefly slow enemy movement and attack speed by %slow%%%."
		"DOTA_Tooltip_ability_sniper_pf_headshot_Lore"								"Taking potshots at steepstalkers in his childhood has been thoroughly refined into perfect leads on enemy combatants."
		"DOTA_Tooltip_ability_sniper_pf_headshot_Note0"								"Captains and Bosses are only slowed by %slow_vs_considered_hero%%%."
		"DOTA_Tooltip_ability_sniper_pf_headshot_proc_chance"						"%CHANCE:"
		"DOTA_Tooltip_ability_sniper_pf_headshot_knockback_distance"				"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_sniper_pf_headshot_slow_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_sniper_pf_headshot_damage"							"DAMAGE:"
		"DOTA_Tooltip_modifier_sniper_pf_headshot_slow"								"Headshot Stop"
		"DOTA_Tooltip_modifier_sniper_pf_headshot_slow_Description" 				"Stopped by Sniper's headshot!"
		"DOTA_Tooltip_modifier_sniper_pf_headshot_armor_reduction"					"Full Bore"
		"DOTA_Tooltip_modifier_sniper_pf_headshot_armor_reduction_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_sniper_pf_take_aim"									"Take Aim"
		"DOTA_Tooltip_ability_sniper_pf_take_aim_Description"						"Extends the attack range of Sniper's rifle. Can be activated to provide %headshot_chance%%% Headshot chance and an additional %active_attack_range_bonus% attack range bonus, along with a movement speed penalty."
		"DOTA_Tooltip_ability_sniper_pf_take_aim_Facet_sniper_ghillie_suit"			"While Take Aim is active, Sniper's attacks do not reveal him from fog of war and becomes a lower priority to attack."
		"DOTA_Tooltip_ability_sniper_pf_take_aim_Lore"								"Kardel always takes it upon himself to stay as far from harm as he can while still performing his role - taking perfect aim."
		"DOTA_Tooltip_ability_sniper_pf_take_aim_duration"							"DURATION:"
		"DOTA_Tooltip_ability_sniper_pf_take_aim_bonus_armor"						"ARMOR:"
		"DOTA_Tooltip_ability_sniper_pf_take_aim_slow"								"%SELF SLOW:"
		"DOTA_Tooltip_modifier_sniper_pf_take_aim_bonus"							"Take Aim"
		"DOTA_Tooltip_modifier_sniper_pf_take_aim_bonus_Description"				"100%% Headshot Chance; slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_sniper_pf_take_aim_rapid_fire"						"Shooting Gallery"
		"DOTA_Tooltip_modifier_sniper_pf_take_aim_rapid_fire_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_sniper_pf_concussive_grenade"							"Concussive Grenade"
		"DOTA_Tooltip_ability_sniper_pf_concussive_grenade_Description"				"Launches a concussive grenade at the target location, knocking back Sniper and enemies. Enemies are slowed, disarmed, and take damage equal to the base damage and additional damage from Asssasinate."
		"DOTA_Tooltip_ability_sniper_pf_concussive_grenade_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_sniper_pf_concussive_grenade_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_sniper_pf_concussive_grenade_knockback_distance"		"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_sniper_pf_concussive_grenade_slow"					"%SLOW:"
		"DOTA_Tooltip_ability_sniper_pf_concussive_grenade_debuff_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_sniper_pf_concussive_grenade_assassinate_multiplier"	"%ASSASSINATE DAMAGE:"
		"DOTA_Tooltip_modifier_sniper_pf_concussive_grenade_slow"					"Concussive Grenade Slow"
		"DOTA_Tooltip_modifier_sniper_pf_concussive_grenade_slow_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and disarmed."


		"DOTA_Tooltip_ability_sniper_pf_assassinate"								"Assassinate"
		"DOTA_Tooltip_ability_sniper_pf_assassinate_Description"					"Sniper locks onto a target enemy unit and, after a short aiming duration, fires a devastating shot that deals Sniper's attack damage plus bonus damage at long range and mini-stuns the target. Whenever Sniper kills an enemy hero, Assassinate is refreshed."
		"DOTA_Tooltip_ability_sniper_pf_assassinate_scepter_description"			"Causes Assassinate to fire quicker and stun the enemy target."
		"DOTA_Tooltip_ability_sniper_pf_assassinate_Lore"							"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_pf_assassinate_Note0"							"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_pf_assassinate_Note1"							"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_pf_assassinate_abilitycastrange"				"CAST RANGE:"
		"DOTA_Tooltip_ability_sniper_pf_assassinate_cast_point"						"AIM DURATION:"		
		"DOTA_Tooltip_ability_sniper_pf_assassinate_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_sniper_pf_assassinate_damage"							"DAMAGE:"


		"DOTA_Tooltip_Ability_special_bonus_unique_sniper_1"						"+{s:bonus_shrapnel_damage} Shrapnel DPS"
		"DOTA_Tooltip_Ability_special_bonus_unique_sniper_2"						"+{s:bonus_AbilityCharges}% Shrapnel Charges"
		"DOTA_Tooltip_Ability_special_bonus_unique_sniper_4"						"+{s:bonus_duration}s Take Aim Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_sniper_5"						"+{s:bonus_slow_movement_speed}% Shrapnel Movement Slow"
		"DOTA_Tooltip_Ability_special_bonus_unique_sniper_6"						"+{s:bonus_bonus_attack_range} Take Aim Range"

		"DOTA_Tooltip_ability_special_bonus_unique_aghsfort_special_sniper_take_aim_self_purge"				"Run & Gun"
